C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Theatre.Data.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Theatre.Data.pdb
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Theatre.Core.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Theatre.Core.pdb
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\obj\Debug\Theatre.Data.csproj.AssemblyReference.cache
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\obj\Debug\Theatre.Data.csproj.CoreCompileInputs.cache
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\obj\Debug\Theatre.Data.csproj.CopyComplete
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\obj\Debug\Theatre.Data.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\obj\Debug\Theatre.Data.pdb
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Theatre.Data.dll.config
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Buffers.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Collections.Immutable.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Memory.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Numerics.Vectors.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Buffers.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Collections.Immutable.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Memory.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Numerics.Vectors.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Data\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Theatre.Data.dll.config
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Theatre.Data.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Theatre.Data.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Npgsql.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Buffers.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Collections.Immutable.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Memory.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Threading.Channels.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.ValueTuple.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Theatre.Core.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Theatre.Core.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\Npgsql.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Buffers.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Collections.Immutable.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Data\bin\Debug\System.Diagnostics.DiagnosticSource.xml
